# wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/1/wav.scp ark,t:data/train_mfcc_16k/split4utt/1/utt2dur 
# Started at Thu Nov  2 10:17:29 IST 2023
#
wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/1/wav.scp ark,t:data/train_mfcc_16k/split4utt/1/utt2dur 
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 150638 bytes in RIFF chunk, but after first data block there will be 36 + 149504 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 100462 bytes in RIFF chunk, but after first data block there will be 36 + 99328 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 131182 bytes in RIFF chunk, but after first data block there will be 36 + 130048 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 99438 bytes in RIFF chunk, but after first data block there will be 36 + 98304 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 25710 bytes in RIFF chunk, but after first data block there will be 36 + 24576 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 26734 bytes in RIFF chunk, but after first data block there will be 36 + 25600 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 29806 bytes in RIFF chunk, but after first data block there will be 36 + 28672 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 116846 bytes in RIFF chunk, but after first data block there will be 36 + 115712 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 102510 bytes in RIFF chunk, but after first data block there will be 36 + 101376 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 77940 bytes in RIFF chunk, but after first data block there will be 36 + 76800 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 77940 bytes in RIFF chunk, but after first data block there will be 36 + 76800 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 131188 bytes in RIFF chunk, but after first data block there will be 36 + 130048 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 24692 bytes in RIFF chunk, but after first data block there will be 36 + 23552 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 92276 bytes in RIFF chunk, but after first data block there will be 36 + 91136 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 28788 bytes in RIFF chunk, but after first data block there will be 36 + 27648 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 104564 bytes in RIFF chunk, but after first data block there will be 36 + 103424 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 196724 bytes in RIFF chunk, but after first data block there will be 36 + 195584 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 26740 bytes in RIFF chunk, but after first data block there will be 36 + 25600 bytes (we do not support reading multiple data chunks).
