# wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/3/wav.scp ark,t:data/train_mfcc_16k/split4utt/3/utt2dur 
# Started at Thu Nov  2 10:17:29 IST 2023
#
wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/3/wav.scp ark,t:data/train_mfcc_16k/split4utt/3/utt2dur 
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 30838 bytes in RIFF chunk, but after first data block there will be 36 + 29696 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 93302 bytes in RIFF chunk, but after first data block there will be 36 + 92160 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 139382 bytes in RIFF chunk, but after first data block there will be 36 + 138240 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 27766 bytes in RIFF chunk, but after first data block there will be 36 + 26624 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 107638 bytes in RIFF chunk, but after first data block there will be 36 + 106496 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 23670 bytes in RIFF chunk, but after first data block there will be 36 + 22528 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 131190 bytes in RIFF chunk, but after first data block there will be 36 + 130048 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 195702 bytes in RIFF chunk, but after first data block there will be 36 + 194560 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 92278 bytes in RIFF chunk, but after first data block there will be 36 + 91136 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 110710 bytes in RIFF chunk, but after first data block there will be 36 + 109568 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 202870 bytes in RIFF chunk, but after first data block there will be 36 + 201728 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 104566 bytes in RIFF chunk, but after first data block there will be 36 + 103424 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 104566 bytes in RIFF chunk, but after first data block there will be 36 + 103424 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 54390 bytes in RIFF chunk, but after first data block there will be 36 + 53248 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 31862 bytes in RIFF chunk, but after first data block there will be 36 + 30720 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 92278 bytes in RIFF chunk, but after first data block there will be 36 + 91136 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 30838 bytes in RIFF chunk, but after first data block there will be 36 + 29696 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 116854 bytes in RIFF chunk, but after first data block there will be 36 + 115712 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 90230 bytes in RIFF chunk, but after first data block there will be 36 + 89088 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 21622 bytes in RIFF chunk, but after first data block there will be 36 + 20480 bytes (we do not support reading multiple data chunks).
