# wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/2/wav.scp ark,t:data/train_mfcc_16k/split4utt/2/utt2dur 
# Started at Thu Nov  2 10:17:29 IST 2023
#
wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/2/wav.scp ark,t:data/train_mfcc_16k/split4utt/2/utt2dur 
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 77940 bytes in RIFF chunk, but after first data block there will be 36 + 76800 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 95348 bytes in RIFF chunk, but after first data block there will be 36 + 94208 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 101492 bytes in RIFF chunk, but after first data block there will be 36 + 100352 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 100468 bytes in RIFF chunk, but after first data block there will be 36 + 99328 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 88180 bytes in RIFF chunk, but after first data block there will be 36 + 87040 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 24692 bytes in RIFF chunk, but after first data block there will be 36 + 23552 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 90228 bytes in RIFF chunk, but after first data block there will be 36 + 89088 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 148596 bytes in RIFF chunk, but after first data block there will be 36 + 147456 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 100468 bytes in RIFF chunk, but after first data block there will be 36 + 99328 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 27764 bytes in RIFF chunk, but after first data block there will be 36 + 26624 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 32884 bytes in RIFF chunk, but after first data block there will be 36 + 31744 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 76916 bytes in RIFF chunk, but after first data block there will be 36 + 75776 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 135284 bytes in RIFF chunk, but after first data block there will be 36 + 134144 bytes (we do not support reading multiple data chunks).
